[1]

body.isCodeScreen .globalHistoryMini {
    --global-history-slide: 700px !important;
    right: -700px !important;
}

これに変更して




[2]

ひとつ前のタブへのボタン


これが文字は縦方向なのだが、ボタンは横長になっている

少し前のように、ボタンも縦ボタンにしたい



[3]

ハイライト表示 OFF ON
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)

文字サイト 小 大
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)
 ⇒　今のpositionからX軸で右の位置に表示したい。　　今の位置から4px下に配置してほしい。transform:tranlateX(4px)

右上のDownloadボタンとCopyボタン
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から200px下に配置してほしい。transform:tranlateY(200px)


[4]

ソースコードタブの上に表示しているファイル名をやめる

左側にあるCopyボタンを押したときのように、下側（画面中央の下）に薄いグレーの文字でファイル名を表示して

これでスクロールして、タブがみえなくなっても、ファイル名が分かるようになる
これは、テーブル情報を表示するKYF0010とかを出しているタブのＨＴＭＬでも出して



[5]

<section class="searchPanel" aria-label="検索条件">
      <label class="field fieldKeyword">
        <span>検索キーワード</span>
        <input id="keywordInput" name="keyword" type="text" value="" autocomplete="on" list="keywordHistoryList">
      </section>

このsection class="searchPanel" 　のなかで、ディレクトリグループの条件を足してください。
移行グループの右へ配置して。

ただし、フィルターとして検索条件は使う。
つまり、ＫｒｕｇｌｅＡＰＩにはこのディレクトリグループの指定が出来ない。
よって、移行グループだけしか出来ないので、このディレクトリグループ指定は除いて、
除外してテーブルの行表示や、ダウンロードやクリップボード対象として。

かつ、このディレクトリグループを全量だすと、相当の数になるので、移行グループ指定すると、
その移行グループ内に含まれているディレクトリグループだけ表示選択出来るようにする。ｌ

かつ、移行グループと同じで最近閲覧したグループは、上に出す


そのディレクトリグループは、Servletから取得して。
Servletのデータの取り方

select IKOGROUP ,  DIRGROUP from AI_FILE1
GROUP BY  IKOGROUP ,  DIRGROUP 
order by 1 ,2 ;

IKOGROUP	DIRGROUP
Bps_mnk	B00526.apbfw.online
Bps_mnk	B00526.app.online
Bps_mnk	B00526.dfw.online
Bps_mnk	B00526.mnk.batch
Bps_mnk	B00526.mnk.daemon
Bps_mnk	B00526.mnk.rpt
Bps_mnk	B00526.web.app
Bps_mnk	B00526.web.online
Bps_mnk	B00526.web.share
Bps_mnk	B00569SG.apbfw.online
Bps_mnk	B00569SG.app.online
Bps_mnk	B00569SG.dfw.online
Bps_mnk	B00569SG.mnk.batch
Bps_mnk	B00569SG.mnk.daemon
Bps_mnk	B00569SG.mnk.rpt
Bps_mnk	B00569SG.web.app
Bps_mnk	B00569SG.web.online
Bps_mnk	B00569SG.web.share
Bps_mnk	B01000.apbfw.online
Bps_mnk	B01000.app.online
Bps_mnk	B01000.dfw.online
Bps_mnk	B01000.mnk.batch
Bps_mnk	B01000.mnk.daemon
Bps_mnk	B01000.mnk.rpt
Bps_mnk	B01000.web.app
Bps_mnk	B01000.web.online
Bps_mnk	B01000.web.share
Bps_mnk	B02950.apbfw.online
Bps_mnk	B02950.app.online
Bps_mnk	B02950.dfw.online
Bps_mnk	B02950.mnk.batch
Bps_mnk	B02950.mnk.daemon
Bps_mnk	B02950.mnk.rpt
Bps_mnk	B02950.web.app
Bps_mnk	B02950.web.online
Bps_mnk	B02950.web.share
Bps_mnk	B09900.apbfw.online
Bps_mnk	B09900.app.online
Bps_mnk	B09900.dfw.online
Bps_mnk	B09900.mnk.batch
Bps_mnk	B09900.mnk.daemon
Bps_mnk	B09900.mnk.rpt
Bps_mnk	B09900.web.app
Bps_mnk	B09900.web.online
Bps_mnk	B09900.web.share
Bps_mnk	infra.etc.linux
Bps_mnk	infra.etc_local.batch
Bps_mnk	infra.scripts
Bps_mnk	jobctl.env.batch
Bps_mnk	jobctl.env.web
Bps_mnk	jobctl.env_local.batch
Bps_mnk	jobctl.scripts
Bps_mnk	unyobase.etc.linux
Bps_mnk	unyobase.scripts
Bps_mnk	unyobase.util
Brims2020	app.brms.64
Brims2020	app.bunyo.64
Brims2020	infra.etc.linux
Brims2020	infra.scripts
Brims2020	jboss.brms.64
Brims2020	jboss.brms.64_2
Brims2020	jboss.bunyo.64
Brims2020	jika.rai
Brims2020	jobctl.env
Brims2020	jobctl.scripts
Brims2020	unyobase.etc.linux
Brims2020	unyobase.scripts
Brims2020	unyobase.util
atrgw	app.atrgw
atrgw	client.atrgw
atrgw	infra.etc.linux
atrgw	infra.scripts
atrgw	jobctl.env
atrgw	jobctl.scripts
atrgw	unyobase.etc.linux
atrgw	unyobase.scripts
atrgw	unyobase.util
aznvl	azn.batch
aznvl	azn.batch.local
aznvl	unyobase.infra.win
aznvl	unyobase.jobctl.win
azrsk	apbfw.online
azrsk	app.online
azrsk	app.wlp.jar
azrsk	dfw.online
azrsk	dfw.online.cmd
azrsk	dfw.online.was
azrsk	infra.etc.linux
azrsk	infra.scripts
azrsk	jobctl.env
azrsk	jobctl.scripts
azrsk	rsk.batch
azrsk	rsk.daemon
azrsk	unyobase.etc.linux
azrsk	unyobase.scripts
azrsk	unyobase.util
azrsk	web.app
azrsk	web.batch
azrsk	web.online
azrsk	web.share
azrsk	web.wlp.jar
bik	app.batch
bik	app.tims
bik	bik.batch
bik	bik.tims
bik	infra.etc.linux
bik	infra.scripts
bik	jobctl.env
bik	jobctl.scripts
bik	unyobase.etc.linux
bik	unyobase.scripts
bik	unyobase.util
blast	app.blast
blast	client.blast
blast	infra.etc.linux
blast	infra.scripts
blast	jobctl.env
blast	jobctl.scripts
blast	unyobase.etc.linux
blast	unyobase.scripts
blast	unyobase.util
bois	apbfw.online
bois	app.online
bois	dfw.online
bois	infra.etc.linux
bois	infra.scripts
bois	jobctl.env.linux
bois	jobctl.scripts
bois	unyobase.etc.linux
bois	unyobase.scripts
bois	unyobase.util
boisAP	ae.online
boisAP	app.batch
boisAP	app.online
boisAP	infra.etc.solaris
boisAP	infra.scripts
boisAP	jobctl.env
boisAP	jobctl.scripts
boisAP	seal.batch
boisAP	seal.bcp_batch
boisAP	seal.online
boisAP	unyobase.etc.solaris
boisAP	unyobase.scripts
boisAP	unyobase.util
boisAP	web.online
bp_thp	dvp.app
bp_thp	dvp.ctl
bp_thp	infra.etc.linux
bp_thp	infra.scripts
bp_thp	jobctl.env
bp_thp	jobctl.scripts
bp_thp	thp.tool
bp_thp	unyobase.etc.linux
bp_thp	unyobase.scripts
bperp	bperepo.batch
bperp	bperepo.corba
bperp	bperepo.htdocs
bperp	bperepo.htdocs.jsp
bperp	bperepo.web.online
bperp	infra.etc.aix
bperp	infra.etc.linux
bperp	infra.scripts.aix
bperp	infra.scripts.linux
bperp	jobctl.env.aix
bperp	jobctl.env.linux
bperp	jobctl.scripts.aix
bperp	jobctl.scripts.linux
bperp	unyobase.etc.aix
bperp	unyobase.etc.linux
bperp	unyobase.scripts.aix
bperp	unyobase.scripts.linux
bperp	unyobase.util
bppdf2021	bppdf.win
bps2021	B00149.apbfw.online
bps2021	B00149.app.online
bps2021	B00149.bfront.batch
bps2021	B00149.dfw.online
bps2021	B00149.kyak.batch
bps2021	B00149.web.app
bps2021	B00149.web.online
bps2021	B00149.web.share
bps2021	B00170.adpt.ctl
bps2021	B00170.apbfw.online
bps2021	B00170.apbfw.online.bat
bps2021	B00170.app.online
bps2021	B00170.bfront.batch
bps2021	B00170.dfw.online
bps2021	B00170.hway.online
bps2021	B00170.isa.batch
bps2021	B00170.kyak.batch
bps2021	B00170.pdfweb.online
bps2021	B00170.plsweb.online
bps2021	B00170.search.batch
bps2021	B00170.web.app
bps2021	B00170.web.online
bps2021	B00170.web.share
bps2021	B00526.adpt.ctl
bps2021	B00526.apbfw.online
bps2021	B00526.apbfw.online.bat
bps2021	B00526.app.online
bps2021	B00526.bfront.batch
bps2021	B00526.dfw.online
bps2021	B00526.hway.online
bps2021	B00526.isa.batch
bps2021	B00526.kyak.batch
bps2021	B00526.pdfweb.online
bps2021	B00526.plsweb.online
bps2021	B00526.search.batch
bps2021	B00526.web.app
bps2021	B00526.web.online
bps2021	B00526.web.share
bps2021	B00569.apbfw.online
bps2021	B00569.bfront.batch
bps2021	B00569.dfw.online
bps2021	B00569.web.app
bps2021	B00569.web.online
bps2021	B00569.web.share
bps2021	B00569SG.adpt.ctl
bps2021	B00569SG.apbfw.online
bps2021	B00569SG.apbfw.online.bat
bps2021	B00569SG.app.online
bps2021	B00569SG.bfront.batch
bps2021	B00569SG.dfw.online
bps2021	B00569SG.hway.online
bps2021	B00569SG.isa.batch
bps2021	B00569SG.kyak.batch
bps2021	B00569SG.pdfweb.online
bps2021	B00569SG.plsweb.online
bps2021	B00569SG.search.batch
bps2021	B00569SG.web.app
bps2021	B00569SG.web.online
bps2021	B00569SG.web.share
bps2021	B01000.adpt.ctl
bps2021	B01000.apbfw.online
bps2021	B01000.apbfw.online.bat
bps2021	B01000.app.online
bps2021	B01000.bfront.batch
bps2021	B01000.dfw.online
bps2021	B01000.honbu.batch
bps2021	B01000.hway.online
bps2021	B01000.isa.batch
bps2021	B01000.kyak.batch
bps2021	B01000.pdfweb.online
bps2021	B01000.plsweb.online
bps2021	B01000.search.batch
bps2021	B01000.web.app
bps2021	B01000.web.online
bps2021	B01000.web.share
bps2021	B02950.adpt.ctl
bps2021	B02950.apbfw.online
bps2021	B02950.apbfw.online.bat
bps2021	B02950.app.online
bps2021	B02950.bfront.batch
bps2021	B02950.dfw.online
bps2021	B02950.hway.online
bps2021	B02950.isa.batch
bps2021	B02950.kyak.batch
bps2021	B02950.pdfweb.online
bps2021	B02950.plsweb.online
bps2021	B02950.search.batch
bps2021	B02950.web.app
bps2021	B02950.web.online
bps2021	B02950.web.share
bps2021	B70025.apbfw.online
bps2021	B70025.app.online
bps2021	B70025.bfront.batch
bps2021	B70025.dfw.online
bps2021	B70025.pdfweb.online
bps2021	B70025.plsweb.online
bps2021	B70025.web.app
bps2021	B70025.web.online
bps2021	B70025.web.share
bps2021	TM.adpt.ctl
bps2021	TM.apbfw.online
bps2021	TM.apbfw.online.bat
bps2021	TM.app.online
bps2021	TM.bfront.batch
bps2021	TM.dfw.online
bps2021	TM.hway.online
bps2021	TM.isa.batch
bps2021	TM.kyak.batch
bps2021	TM.pdfweb.online
bps2021	TM.plsweb.online
bps2021	TM.search.batch
bps2021	TM.web.app
bps2021	TM.web.online
bps2021	TM.web.share
bps2021	bpdepo.dir.batch
bps2021	bpdepo.dir.daemon
bps2021	bpdepo.indir.batch
bps2021	bpdepo.indir.daemon
bps2021	bps.bfront.batch
bps2021	infra.etc.aix
bps2021	infra.etc.linux
bps2021	infra.etc_local.linux
bps2021	infra.scripts.aix
bps2021	infra.scripts.linux
bps2021	jobctl.env.aix
bps2021	jobctl.env.linux
bps2021	jobctl.env_local.linux
bps2021	jobctl.scripts.aix
bps2021	jobctl.scripts.linux
bps2021	unyobase.etc.aix
bps2021	unyobase.etc.linux
bps2021	unyobase.scripts.aix
bps2021	unyobase.scripts.linux
bps2021	unyobase.util.aix
bps2021	unyobase.util.linux
bps_next	b00286.apbfw.online_b_next
bps_next	b00286.apbfw.online_bpn
bps_next	b00286.apbfw.online_bps
bps_next	b00286.app.online_bpn
bps_next	b00286.app.online_bps
bps_next	b00286.batch
bps_next	b00286.bfront.batch
bps_next	b00286.dfw.online_bpn
bps_next	b00286.dfw.online_bps
bps_next	b00286.honbu.batch
bps_next	b00286.isa.batch
bps_next	b00286.kyak.batch
bps_next	b00286.mnk.batch
bps_next	b00286.mnk.daemon
bps_next	b00286.mnk.rpt
bps_next	b00286.pdfweb.online
bps_next	b00286.plsweb.online
bps_next	b00286.search.batch
bps_next	b00286.web.app_bpn
bps_next	b00286.web.app_bps
bps_next	b00286.web.online
bps_next	b00286.web.online_bpdonl
bps_next	b00286.web.online_bpn
bps_next	b00286.web.share_bpn
bps_next	b00286.web.share_bps
bps_next	bpbond_base.apbfw.online
bps_next	bpbond_base.app.online
bps_next	bpbond_base.bfront.batch
bps_next	bpbond_base.bond.batch
bps_next	bpbond_base.dfw.online
bps_next	bpbond_base.search.batch
bps_next	bpbond_base.web.online
bps_next	bpdepo.dir.batch
bps_next	bpdepo.dir.daemon
bps_next	bpdepo.indir.batch
bps_next	bpdepo.indir.daemon
bpsrk	apache
bpsrk	app.iko
bpsrk	infra.env
bpsrk	infra.etc.linux
bpsrk	infra.scripts
bpsrk	jobctl.env
bpsrk	jobctl.scripts
bpsrk	kapow
bpsrk	rv2data
bpsrk	rvapp
bpsrk	tomcat
bpsrk	unyobase.etc.linux
bpsrk	unyobase.scripts
bpsrk	unyobase.scripts.win
bpsrk	unyobase.util
ccismail	infra.etc.linux
ccismail	infra.scripts
ccismail	jobctl.env
ccismail	jobctl.scripts
ccismail	kyak1.batch
ccismail	unyobase.etc.linux
ccismail	unyobase.scripts
ccismail	unyobase.util
cds	apbfw.online
cds	app.client
cds	app.common.profile
cds	app.online
cds	cdsap.batch
cds	dfw.online
cds	infra.common.scripts
cds	infra.etc.linux
cds	infra.scripts
cds	infra.solaris
cds	infra.solaris_appadm
cds	infra.solaris_infadm
cds	jobctl.env
cds	jobctl.scripts
cds	unyobase.etc.linux
cds	unyobase.etc.solaris
cds	unyobase.scripts
cds	unyobase.util
cds	web.app
cds	web.batch
cds	web.online
cds	web.share
cfgw	cfgw
cfgw	infra.etc
cfgw	infra.scripts
cfgw	jobctl.env
cfgw	jobctl.scripts
cfgw	unyobase.etc
cfgw	unyobase.scripts
cmrk	acl.batch
cmrk	acl.htdocs
cmrk	acl.htdocs.jsp
cmrk	acl.web.batch
cmrk	acl.web.online
cmrk	aclwf.web.online
cmrk	corba
cmrk	fone.batch
cmrk	fone.htdocs
cmrk	fone.htdocs.jsp
cmrk	fone.web.batch
cmrk	fone.web.online
cmrk	infra.etc.linux
cmrk	infra.etc.linux.acl
cmrk	infra.etc.linux.fone
cmrk	infra.etc.linux.isop
cmrk	infra.scripts
cmrk	infra.scripts.acl
cmrk	infra.scripts.fone
cmrk	infra.scripts.isop
cmrk	isop.batch
cmrk	isop.batch.report
cmrk	isop.web.batch
cmrk	isop.web.online
cmrk	jobctl.env
cmrk	jobctl.env.acl
cmrk	jobctl.env.acl.batch
cmrk	jobctl.env.fone
cmrk	jobctl.env.fone.batch
cmrk	jobctl.env.isop
cmrk	jobctl.env.isop.batch
cmrk	jobctl.scripts
cmrk	jobctl.scripts.acl
cmrk	jobctl.scripts.acl.batch
cmrk	jobctl.scripts.fone
cmrk	jobctl.scripts.fone.batch
cmrk	jobctl.scripts.isop
cmrk	jobctl.scripts.isop.batch
cmrk	nls.web.batch
cmrk	nls.web.online
cmrk	unyobase.etc.linux
cmrk	unyobase.etc.linux.acl
cmrk	unyobase.etc.linux.fone
cmrk	unyobase.etc.linux.isop
cmrk	unyobase.scripts
cmrk	unyobase.scripts.acl
cmrk	unyobase.scripts.fone
cmrk	unyobase.scripts.isop
cmrk	unyobase.util
col	app.colline.bat
col	app.colline.web
col	infra.etc.linux
col	infra.scripts
col	jobctl.env
col	jobctl.scripts
col	unyobase.etc.linux
col	unyobase.scripts
col	unyobase.util
connect	infra.etc
connect	infra.lib
connect	infra.scripts
connect	jobctl.env
connect	jobctl.scripts
connect	tel.batch
connect	unyobase.etc
connect	unyobase.lib
connect	unyobase.scripts
connect	web.app
connect	web.batch
connect	web.online
connect	web.share
dbn	infra.etc.solaris
dbn	infra.scripts
dbn	jobctl.env
dbn	jobctl.env.mx
dbn	jobctl.scripts
dbn	mxSec.dbn
dbn	nkSec.bsx
dbn	nkSec.cbx
dbn	nkSec.dbn
dbn	nkSec.fine
dbn	nkSec.idx
dbn	nkSec.nba
dbn	nkSec.nbx
dbn	nkSec.nsx
dbn	nkSec.spx
dbn	unyobase.etc.solaris
dbn	unyobase.scripts
dbn2025	infra.etc.linux
dbn2025	infra.scripts
dbn2025	jobctl.env
dbn2025	jobctl.scripts
dbn2025	nkSec.bsx
dbn2025	nkSec.cbx
dbn2025	nkSec.dbn
dbn2025	nkSec.fine
dbn2025	nkSec.idx
dbn2025	nkSec.nbx
dbn2025	nkSec.nsx
dbn2025	nkSec.spx
dbn2025	unyobase.etc.linux
dbn2025	unyobase.scripts
dbn2025	unyobase.util
deri	derico.batch
deri	derico.online
deri	derico.win.ntool
deri	infra.etc.linux
deri	infra.scripts
deri	jobctl.env
deri	jobctl.scripts
deri	markit.gw
deri	markit_cly.gw
deri	unyobase.etc.linux
deri	unyobase.scripts
deri	unyobase.util
distribute_eks	JavaSrc
distribute_eks	Master
distribute_eks	scripts
djkCCIS	adm.apbfw.online
djkCCIS	adm.apbfw.online.cmd
djkCCIS	adm.app.online
djkCCIS	adm.dfw.online
djkCCIS	adm.dfw.online.cmd
djkCCIS	apbfw.online
djkCCIS	apbfw.online2
djkCCIS	app.client
djkCCIS	app.common.profile
djkCCIS	app.common.profile2
djkCCIS	app.online
djkCCIS	app.online.jar
djkCCIS	dfw.online
djkCCIS	dfw.online.was
djkCCIS	djk.batch
djkCCIS	infra.common.scripts
djkCCIS	infra.common.scripts2
djkCCIS	infra.etc.linux
djkCCIS	infra.etc.solaris
djkCCIS	infra.scripts
djkCCIS	infra.scripts2
djkCCIS	jobctl.env
djkCCIS	jobctl.env.linux
djkCCIS	jobctl.env.linux_djk
djkCCIS	jobctl.scripts
djkCCIS	jobctl.scripts2
djkCCIS	sfront.batch
djkCCIS	unyobase.etc.linux
djkCCIS	unyobase.scripts
djkCCIS	unyobase.util
djkCCIS	unyobase.util2
djkCCIS	web.app
djkCCIS	web.online
djkCCIS	web.online.jar
djkCCIS	web.share
eba	eb.local.scripts
eba	eb.scripts
eba	ebagw.pkg
eba	infra.etc.linux
eba	infra.scripts
eba	jobctl.env
eba	jobctl.scripts
eba	unyobase.etc.linux
eba	unyobase.scripts
eba	unyobase.util
ecsj	infra.etc.linux
ecsj	infra.scripts
ecsj	jobctl.env
ecsj	jobctl.scripts
ecsj	unyobase.etc.linux
ecsj	unyobase.infra.win
ecsj	unyobase.jobctl.win
ecsj	unyobase.scripts
ecsj	unyobase.util
eft	aladdin.eft
eft	app.eft
eft	bik.eft
eft	blast.eft
eft	cie.eft
eft	dbn.eft
eft	fbase.eft
eft	fxm.eft
eft	gcrs.eft
eft	infra.etc.linux
eft	infra.scripts
eft	its.eft
eft	jobctl.env
eft	jobctl.scripts
eft	nba.eft
eft	odryak.eft
eft	redos.eft
eft	rrrly.eft
eft	rsk.eft
eft	rskdmz.eft
eft	sakiop.eft
eft	stp.eft
eft	unyobase.etc.linux
eft	unyobase.scripts
eft	unyobase.util
eft	wkf.eft
eft_ai	eft_ai.batch
eft_ai	eft_ai.etc
eft_ai	infra.etc.linux
eft_ai	infra.scripts
eft_ai	jobctl.env
eft_ai	jobctl.scripts
eft_ai	unyobase.etc.linux
eft_ai	unyobase.scripts
eft_ai	unyobase.util
extc	azrsk.bat
extc	cie.bat
extc	fgl.bat
extc	infra.etc.linux
extc	infra.scripts
extc	jobctl.env
extc	jobctl.scripts
extc	jsc.bat
extc	mis.bat
extc	mng.bat
extc	stra.bat
extc	unyobase.etc.linux
extc	unyobase.scripts
extc	unyobase.util
ezISA	apbfw.online
ezISA	app.online
ezISA	dfw.online
ezISA	infra.etc.linux
ezISA	infra.scripts
ezISA	jobctl.env.linux
ezISA	jobctl.scripts
ezISA	unyobase.etc.linux
ezISA	unyobase.scripts
ezISA	unyobase.util
ezLogst	ez.web.batch
ezLogst	ez.web.online
ezLogst	infra.etc.linux
ezLogst	infra.scripts
ezLogst	jobctl.env.linux
ezLogst	jobctl.scripts
ezLogst	unyobase.etc.linux
ezLogst	unyobase.scripts
ezTrade	atm.batch
ezTrade	atm.front
ezTrade	atm.jar
ezTrade	atm.wasetc
ezTrade	ez.batch
ezTrade	ez.batchSrc
ezTrade	infra.etc.linux
ezTrade	infra.etc.solaris
ezTrade	infra.scripts
ezTrade	infra.scripts.solaris
ezTrade	jobctl.env
ezTrade	jobctl.scripts
ezTrade	msg.batch
ezTrade	msg.online
ezTrade	rb.batch
ezTrade	rb.batchSrc
ezTrade	rbatm.batch
ezTrade	unyobase.etc.linux
ezTrade	unyobase.etc.solaris
ezTrade	unyobase.scripts
ezTrade	unyobase.scripts.solaris
ezTrade	unyobase.util
fast	app.algok01
fast	app.algok02
fast	app.algot01
fast	app.algot02
fast	app.algot03
fast	app.algot04
fast	app.fast
fast	app.foms
fast	app.lending
fast	app.share
fast	app.share.ships
fast	app.ships
fast	client.fast
fast	infra.etc.linux
fast	infra.etc.linux2
fast	infra.etc.solaris
fast	infra.scripts
fast	infra.scripts.solaris
fast	infra.scripts2
fast	jobctl.env
fast	jobctl.env.solaris
fast	jobctl.env2
fast	jobctl.scripts
fast	jobctl.scripts.solaris
fast	jobctl.scripts2
fast	unyobase.etc.linux
fast	unyobase.etc.linux2
fast	unyobase.etc.linux_bk
fast	unyobase.etc.solaris
fast	unyobase.scripts
fast	unyobase.scripts.solaris
fast	unyobase.scripts2
fast	unyobase.util
fbase2019	fbase.batch
fbase2019	infra.etc.linux
fbase2019	infra.scripts
fbase2019	jobctl.env
fbase2019	jobctl.scripts
fbase2019	unyobase.etc.linux
fbase2019	unyobase.scripts
fbase2019	unyobase.util
fls	infra.etc.linux
fls	infra.scripts
fls	jobctl.env
fls	jobctl.scripts
fls	unyobase.etc.linux
fls	unyobase.scripts
fls	unyobase.util
fms	apbfw.online
fms	app.online
fms	dfw.online
fms	fms.batch
fms	infra.etc.linux
fms	infra.scripts
fms	jobctl.env.batch
fms	jobctl.env.web
fms	jobctl.scripts
fms	unyobase.etc.linux
fms	unyobase.scripts
fms	unyobase.util
fms	web.app
fms	web.batch
fms	web.online
fms	web.share
foms	app.foms
foms	client.foms
foms	infra.etc.linux
foms	infra.etc.solaris
foms	infra.scripts
foms	infra.scripts.solaris
foms	jobctl.env
foms	jobctl.env.solaris
foms	jobctl.scripts
foms	jobctl.scripts.solaris
foms	unyobase.etc.linux
foms	unyobase.etc.solaris
foms	unyobase.scripts
foms	unyobase.scripts.solaris
foms	unyobase.util
froggy	fr.htdocs
froggy	fr.htdocs.jsp
froggy	fr.web.batch
froggy	fr.web.online
froggy	fr.web.onlineSrc
froggy	infra.etc.linux
froggy	infra.etc.linux.rhel8
froggy	infra.scripts
froggy	infra.scripts.rhel8
froggy	its.ocp.fr
froggy	jobctl.env
froggy	jobctl.env.rhel8
froggy	jobctl.scripts
froggy	jobctl.scripts.rhel8
froggy	unyobase.etc.linux
froggy	unyobase.etc.linux.rhel8
froggy	unyobase.scripts
froggy	unyobase.scripts.rhel8
froggy	unyobase.util
fxm	apbfw.online
fxm	app.client
fxm	app.online
fxm	dfw.online
fxm	fms.online_20150628BAK
fxm	fxm.batch
fxm	gpr.windows
fxm	gpr.windows_bkp20231213
fxm	gpr.windows_bkp20240218
fxm	infra.etc.linux
fxm	infra.etc.linux_20150628BAK
fxm	infra.scripts
fxm	jobctl.env
fxm	jobctl.scripts
fxm	mwg.batch
fxm	unyobase.etc.linux
fxm	unyobase.scripts
fxm	unyobase.util
fxm	web.app
fxm	web.batch
fxm	web.online
fxm	web.share
g_blast	app.blast.hkg
g_blast	batch.blast.hkg
g_blast	client.blast.hkg
g_blast	infra.etc.linux
g_blast	infra.scripts
g_blast	jobctl.env
g_blast	jobctl.scripts
g_blast	unyobase.etc.linux
g_blast	unyobase.scripts
g_blast	unyobase.util
g_lufei	infra.etc.linux
g_lufei	infra.scripts
g_lufei	jobctl.env
g_lufei	jobctl.scripts
g_lufei	lufei.web.hkg
g_lufei	lufei.web.sgp
g_lufei	nkSec.lufei.hkg
